id_affect,id_collab,id_projet,date_debut,date_fin,pct_allocation,role_projet
1,1,PRJ01,2026-03-05,2026-06-30,80,CP Principal
2,1,PRJ03,2026-04-01,2026-04-30,60,PMO
3,2,PRJ02,2026-03-12,2026-07-31,60,Expert Technique
4,2,PRJ05,2026-04-01,2026-05-31,60,PMO
5,3,PRJ01,2026-03-10,2026-05-15,80,Référent Terrain
6,3,PRJ03,2026-04-01,2026-04-30,60,Support
7,4,PRJ04,2026-01-15,2026-05-15,100,PMO
8,4,PRJ05,2026-04-01,2026-06-15,40,Support
9,5,PRJ02,2026-03-12,2026-09-12,80,Expert Technique
10,5,PRJ03,2026-04-01,2026-04-30,40,Support
11,6,PRJ04,2026-01-20,2026-04-30,100,CP Principal
12,6,PRJ06,2026-04-01,2026-07-31,40,PMO
13,7,PRJ01,2026-03-05,2026-05-31,60,Référent Terrain
14,8,PRJ02,2026-03-20,2026-08-15,50,Expert Technique
15,9,PRJ05,2026-02-10,2026-07-10,80,Expert Technique
16,10,PRJ03,2026-03-20,2026-06-30,60,PMO
17,11,PRJ01,2026-03-05,2026-08-05,100,CP Principal
18,12,PRJ04,2026-02-01,2026-05-01,50,Support
19,13,PRJ06,2026-04-01,2026-09-30,60,Expert Technique
20,14,PRJ04,2026-01-15,2026-05-15,80,CP Principal
21,15,PRJ03,2026-03-20,2026-07-20,50,PMO
22,16,PRJ05,2026-02-10,2026-06-30,80,Expert Technique
23,17,PRJ01,2026-03-15,2026-06-15,40,Support
24,18,PRJ06,2026-04-01,2026-08-01,100,CP Principal
25,19,PRJ02,2026-03-12,2026-07-12,60,Expert Technique
26,20,PRJ07,2026-05-05,2026-09-05,80,Expert Technique
27,21,PRJ03,2026-03-20,2026-06-30,60,PMO
28,22,PRJ08,2026-06-01,2026-12-01,100,CP Principal
29,23,PRJ05,2026-02-10,2026-06-30,40,Support
30,24,PRJ07,2026-05-05,2026-09-05,60,Expert Technique
31,25,PRJ02,2026-03-12,2026-08-31,80,Expert Technique
32,26,PRJ08,2026-06-01,2026-11-30,50,PMO
33,27,PRJ01,2026-03-05,2026-07-31,100,CP Principal
34,28,PRJ03,2026-03-20,2026-07-20,40,Support
35,29,PRJ04,2026-01-15,2026-05-15,80,CP Principal
36,30,PRJ06,2026-04-01,2026-10-01,60,Expert Technique
37,7,PRJ02,2026-04-01,2026-06-30,40,Support
38,8,PRJ03,2026-04-01,2026-06-30,50,Support
39,9,PRJ06,2026-04-01,2026-07-31,40,Support
40,10,PRJ05,2026-04-01,2026-07-10,40,PMO
41,11,PRJ03,2026-04-01,2026-06-30,40,PMO
